,,,,,,,,,,,,,,,,
,Tours,,,Tournament Field:,Last Update - Success: 2/10/2026 11:18 AM,,,,,,,,,,,
,FALSE,sam,,Approach Skill:,Last Update - Success: 2/10/2026 11:18 AM,,,,,,,,,,,
,TRUE,pga,,Historical Data:,Last Update - Success: 2/10/2026 1:14 PM,,,,,,,,,,,
,FALSE,champ,,ALL Tournaments:,Last Update - Success: 2/10/2026 11:07 AM,,,,,,,,,,,
,FALSE,liv,,PGA Tournaments:,Last Update - Success: 2/10/2026 11:10 AM,,,,,,,,,,,
,FALSE,kft,,Similar Course Dropdowns:,Last Update - Success: 2/10/2026 11:10 AM,,,,,,,,,,,
,FALSE,can,,,,..._id,,,,,,,,,,
,FALSE,asa,,Tournament,AT&T Pebble Beach Pro-Am,5,,,,,,,,,,
,FALSE,jpn,,✅ Course,"Pebble Beach Golf Links (Course ID: 5) · 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004",5,,,,,,,,,,
,FALSE,afr,,,,,,,,,,,,,,
,FALSE,pgt,,,,,,,,,,,,,,
,FALSE,atgt,,Time Period,last 3 months,,,,,,,,,,,
,FALSE,mgt,,,,,,,,,,,,,,
,FALSE,pgti,,Metrics Groups,Metrics,Weight 1,Weight 2,Weight 3,Weight 4,Weight 5,Weight 6,Weight 7,Weight 8,Weight 9,Course Setup - Shot Distribution,Group Weight
,FALSE,anz,,Driving Performance,"(Driving Distance, Driving Accuracy, SG OTT)",0.1522,0.3831,0.4646,,,,,,,,0.1093
,FALSE,alp,,Approach - Short (<100),"(GIR, SG, Proximity)",0.09,0.32,0.59,,,,,,,0.114,0.1273
,FALSE,ngl,,Approach - Mid (100 - 150),"(GIR, SG, Proximity)",0.045,0.145,0.31,,,,,,,0.328,0.1591
,FALSE,kor,,Approach -  Long (150 - 200),"(GIR, SG, Proximity)",0.04,0.135,0.325,,,,,,,0.288,0.1437
,FALSE,atvt,,Approach - Very Long (>200),"(GIR, SG, Proximity)",0.08,0.22,0.7,,,,,,,0.271,0.0318
,FALSE,bet,,Putting,(SG),1,,,,,,,,,,0.1059
,FALSE,chn,,Around the Green,(SG),1,,,,,,,,,,0.0999
,FALSE,ept,,Scoring,"(SG T2G, Scoring Average, Birdie Chances Created, ALL SG [<100 FW, <150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.2058,0.2135,0.0434,0.061,0.088,0.088,0.155,0.073,0.073,,0.1622
,FALSE,adt,,Course Management,"(Scrambling, Great Shots, Poor Shot Avoidance, Proximity [<100, < 150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.2959,0.1177,-0.1544,0.049,0.071,0.071,0.124,0.058,0.058,,0.0607
,FALSE,mex,,,,,,,,,,,,,,0.9999
,FALSE,cpt,,,,,,,,,,,,,,
,FALSE,tpt,,Past Performance,Yes,0.25,,,,,,,,,,Template: PEBBLE_BEACH_PRO_AM
,FALSE,euro,,,,,,,,,,,,,,
,FALSE,cha,,Include Majors: ,No,,,,,,,,,,,
,FALSE,other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Template,,,Similar Iron/Scoring Courses:,,Event ID,Weight,,,,,,,,,
,FALSE,Power,,,"Spyglass Hill Golf Course (ID: 205) [2025, 2024, 2023, 2022]",5,0.65,,,,,,,,,
,TRUE,Technical,,,"Sea Island Golf Club (Plantation Course) (ID: 889) [2025, 2024, 2022]","493, 549",,,,,,,,,,
,FALSE,Balanced,,,"Port Royal Golf Course (ID: 765) [2025, 2024, 2022]","528, 548",,,,,,,,,,
,,,,,"Harbour Town Golf Links (ID: 12) [2025, 2024, 2023, 2022]",12,,,,,,,,,,
,,,,,"Waialae Country Club (ID: 6) [2026, 2025, 2024, 2023, 2022]",6,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Similar Putting Courses:,,Event ID,Weight,,,,,,,,,
,,,,,"Torrey Pines Golf Course (South Course) (ID: 4) [2025, 2024, 2023, 2022, 2021]","505, 4",0.75,,,,,,,,,
,,,,,"Spyglass Hill Golf Course (ID: 205) [2025, 2024, 2023, 2022]",5,,,,,,,,,,
,,,,,"The Riviera Country Club (ID: 500) [2024, 2023, 2022]",7,,,,,,,,,,
