,,,,,,,,,,,,,,,,
,Tours,,,Tournament Field:,Last Update - Success: 2/4/2026 4:27 PM,,,,,,,,,,,
,FALSE,sam,,Approach Skill:,Last Update - Success: 2/4/2026 4:27 PM,,,,,,,,,,,
,TRUE,pga,,Historical Data:,Last Update - Success: 2/4/2026 7:54 PM,,,,,,,,,,,
,FALSE,champ,,ALL Tournaments:,Last Update - Success: 2/4/2026 2:33 PM,,,,,,,,,,,
,FALSE,liv,,PGA Tournaments:,Last Update - Success: 2/4/2026 2:36 PM,,,,,,,,,,,
,TRUE,kft,,Similar Course Dropdowns:,Last Update - Success: 2/4/2026 2:36 PM,,,,,,,,,,,
,FALSE,can,,,,..._id,,,,,,,,,,
,FALSE,asa,,Tournament,WM Phoenix Open,3,,,,,,,,,,
,FALSE,jpn,,✅ Course,"TPC Scottsdale (Stadium Course) (Course ID: 510) · 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004",510,,,,,,,,,,
,FALSE,afr,,,,,,,,,,,,,,
,FALSE,pgt,,,,,,,,,,,,,,
,FALSE,atgt,,Time Period,last 3 months,,,,,,,,,,,
,FALSE,mgt,,,,,,,,,,,,,,
,FALSE,pgti,,Metrics Groups,Metrics,Weight 1,Weight 2,Weight 3,Weight 4,Weight 5,Weight 6,Weight 7,Weight 8,Weight 9,Course Setup - Shot Distribution,Group Weight
,FALSE,anz,,Driving Performance,"(Driving Distance, Driving Accuracy, SG OTT)",0.404,0.123,0.472,,,,,,,,0.13
,FALSE,alp,,Approach - Short (<100),"(GIR, SG, Proximity)",0.14,0.33,0.53,,,,,,,0.075,0.145
,FALSE,ngl,,Approach - Mid (100 - 150),"(GIR, SG, Proximity)",0.12,0.32,0.56,,,,,,,0.276,0.18
,FALSE,kor,,Approach -  Long (150 - 200),"(GIR, SG, Proximity)",0.11,0.3,0.59,,,,,,,0.405,0.15
,FALSE,atvt,,Approach - Very Long (>200),"(GIR, SG, Proximity)",0.1,0.25,0.65,,,,,,,0.244,0.03
,FALSE,bet,,Putting,(SG),1,,,,,,,,,,0.05
,FALSE,chn,,Around the Green,(SG),1,,,,,,,,,,0.15
,FALSE,ept,,Scoring,"(SG T2G, Scoring Average, Birdie Chances Created, ALL SG [<100 FW, <150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.2,0.1,0.1,0.045,0.083,0.083,0.243,0.073,0.073,,0.11
,FALSE,adt,,Course Management,"(Scrambling, Great Shots, Poor Shot Avoidance, Proximity [<100, < 150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.12,0.08,0.08,0.054,0.099,0.099,0.292,0.088,0.088,,0.055
,FALSE,mex,,,,,,,,,,,,,,1
,FALSE,cpt,,,,,,,,,,,,,,
,FALSE,tpt,,Past Performance,Yes,0.5,,,,,,,,,,Template: POWER
,FALSE,euro,,,,,,,,,,,,,,
,FALSE,cha,,Include Majors: ,,,,,,,,,,,,
,FALSE,other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Template,,,Similar Iron/Scoring Courses:,,Event ID,Weight,,,,,,,,,
,TRUE,Power,,,"Muirfield Village Golf Club (ID: 23) [2025, 2024, 2023, 2022, 2021]","536, 23",0.7,,,,,,,,,
,FALSE,Technical,,,"Harbour Town Golf Links (ID: 12) [2025, 2024, 2023, 2022]",12,,,,,,,,,,
,FALSE,Balanced,,,Olympia Fields Country Club (North Course) (ID: 896) [2023],28,,,,,,,,,,
,,,,,"The Riviera Country Club (ID: 500) [2024, 2023, 2022]",7,,,,,,,,,,
,,,,,"TPC Scottsdale (Stadium Course) (ID: 510) [2025, 2024, 2023, 2022]",3,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Similar Putting Courses:,,Event ID,Weight,,,,,,,,,
,,,,,"Innisbrook Resort (Copperhead Course) (ID: 665) [2025, 2024, 2023, 2022]",475,0.75,,,,,,,,,
,,,,,"TPC Sawgrass (THE PLAYERS Stadium Course) (ID: 11) [2025, 2024, 2023, 2022]",11,,,,,,,,,,
,,,,,"TPC Scottsdale (Stadium Course) (ID: 510) [2025, 2024, 2023, 2022]",3,,,,,,,,,,
